Name,scenario-beta-same-Expected Spread,scenario-beta-same-Faster Spread,scenario-beta-same-Slower Spread,scenario-beta-lifted-Expected Spread,scenario-beta-lifted-Faster Spread,scenario-beta-lifted-Slower Spread,scenario-beta-tight-Expected Spread,scenario-beta-tight-Faster Spread,scenario-beta-tight-Slower Spread
Afghanistan,0.3802565313,0.4380187376,0.3224943249,0.4802565313,0.5380187376,0.4224943249,0.5802565313,0.6380187376,0.5224943249
Angola,0.5,#N/A,#N/A,0.6,#N/A,#N/A,0.7,#N/A,#N/A
Albania,0.5779043457,0.6541048123,0.45,0.6779043457,0.7541048123,0.55,0.7779043457,0.8541048123,0.65
United Arab Emirates,0.4992389352,0.5662466811,0.4322311893,0.5992389352,0.6662466811,0.5322311893,0.6992389352,0.7662466811,0.6322311893
Argentina,0.6152140954,0.6533858742,0.5770423166,0.7152140954,0.7533858742,0.6770423166,0.8152140954,0.8533858742,0.7770423166
Armenia,0.5243115876,0.5687244447,0.4798987306,0.6243115876,0.6687244447,0.5798987306,0.7243115876,0.7687244447,0.6798987306
Australia,0.8688603516,0.9805954034,0.45,0.9688603516,1.080595403,0.55,1.068860352,1.180595403,0.65
Austria,0.6504255494,0.7540652698,0.45,0.7504255494,0.8540652698,0.55,0.8504255494,0.9540652698,0.65
Azerbaijan,0.5767723845,0.625061316,0.45,0.6767723845,0.725061316,0.55,0.7767723845,0.825061316,0.65
Belgium,0.4740850899,0.5563600383,0.3918101415,0.5740850899,0.6563600383,0.4918101415,0.6740850899,0.7563600383,0.5918101415
Benin,0.519818159,0.7214887418,0.3181475762,0.619818159,0.8214887418,0.4181475762,0.719818159,0.9214887418,0.5181475762
Burkina Faso,0.7936613815,0.9876625607,0.5996602024,0.8936613815,1.087662561,0.6996602024,0.9936613815,1.187662561,0.7996602024
Bangladesh,0.5221127157,0.5497013993,0.45,0.6221127157,0.6497013993,0.55,0.7221127157,0.7497013993,0.65
Bulgaria,0.607542797,0.6585184887,0.5,0.707542797,0.7585184887,0.6,0.807542797,0.8585184887,0.7
Bahrain,0.5107071162,0.5539235244,0.467490708,0.6107071162,0.6539235244,0.567490708,0.7107071162,0.7539235244,0.667490708
Bosnia and Herzegovina,0.6967273696,0.769227378,0.6242273613,0.7967273696,0.869227378,0.7242273613,0.8967273696,0.969227378,0.8242273613
Belarus,0.3832407058,0.4376589587,0.3288224528,0.4832407058,0.5376589587,0.4288224528,0.5832407058,0.6376589587,0.5288224528
Bolivia,0.5671210482,0.604314424,0.5299276724,0.6671210482,0.704314424,0.6299276724,0.7671210482,0.804314424,0.7299276724
Brazil,0.5549164128,0.561904375,0.5479284506,0.6549164128,0.661904375,0.6479284506,0.7549164128,0.761904375,0.7479284506
Central African Republic,0.4973245996,0.5882417973,0.406407402,0.5973245996,0.6882417973,0.506407402,0.6973245996,0.7882417973,0.606407402
Canada,0.5278233987,0.5660836667,0.4895631306,0.6278233987,0.6660836667,0.5895631306,0.7278233987,0.7660836667,0.6895631306
Switzerland,0.7242697624,0.8310289749,0.6175105499,0.8242697624,0.9310289749,0.7175105499,0.9242697624,1.031028975,0.8175105499
Chile,0.4049085694,0.4742439594,0.3355731795,0.5049085694,0.5742439594,0.4355731795,0.6049085694,0.6742439594,0.5355731795
China,0.4749123554,0.6137799396,0.3360447712,0.5749123554,0.7137799396,0.4360447712,0.6749123554,0.8137799396,0.5360447712
Cote d'Ivoire,0.5021649816,0.578267028,0.4260629353,0.6021649816,0.678267028,0.5260629353,0.7021649816,0.778267028,0.6260629353
Cameroon,0.3976554532,0.572644672,0.2226662344,0.4976554532,0.672644672,0.3226662344,0.5976554532,0.772644672,0.4226662344
Democratic Republic of the Congo,0.4836867491,0.5841504048,0.3832230934,0.5836867491,0.6841504048,0.4832230934,0.6836867491,0.7841504048,0.5832230934
Republic of the Congo,0.6425183222,0.8682583489,0.4167782956,0.7425183222,0.9682583489,0.5167782956,0.8425183222,1.068258349,0.6167782956
Colombia,0.6022821835,0.6540689903,0.5504953766,0.7022821835,0.7540689903,0.6504953766,0.8022821835,0.8540689903,0.7504953766
Cape Verde,0.5837307068,0.6847055564,0.4827558571,0.6837307068,0.7847055564,0.5827558571,0.7837307068,0.8847055564,0.6827558571
Costa Rica,0.7408048291,0.8067385138,0.6748711444,0.8408048291,0.9067385138,0.7748711444,0.9408048291,1.006738514,0.8748711444
Cuba,0.3776203166,0.5124833103,0.2427573229,0.4776203166,0.6124833103,0.3427573229,0.5776203166,0.7124833103,0.4427573229
Cyprus,0.4496274783,0.6127796185,0.2864753381,0.5496274783,0.7127796185,0.3864753381,0.6496274783,0.8127796185,0.4864753381
Czech Republic,0.6736247772,0.7873764686,0.45,0.7736247772,0.8873764686,0.55,0.8736247772,0.9873764686,0.65
Germany,0.5263560888,0.6028855442,0.4498266334,0.6263560888,0.7028855442,0.5498266334,0.7263560888,0.8028855442,0.6498266334
Djibouti,0.5,0.6585423119,0.3414576881,0.6,0.7585423119,0.4414576881,0.7,0.8585423119,0.5414576881
Denmark,0.442108451,0.5646146612,0.3196022408,0.542108451,0.6646146612,0.4196022408,0.642108451,0.7646146612,0.5196022408
Dominican Republic,0.5810732029,0.6192397795,0.45,0.6810732029,0.7192397795,0.55,0.7810732029,0.8192397795,0.65
Algeria,0.6881538904,0.7661273899,0.6101803909,0.7881538904,0.8661273899,0.7101803909,0.8881538904,0.9661273899,0.8101803909
Ecuador,0.5783387845,0.6380825151,0.45,0.6783387845,0.7380825151,0.55,0.7783387845,0.8380825151,0.65
Egypt,0.4925381546,0.5306440301,0.454432279,0.5925381546,0.6306440301,0.554432279,0.6925381546,0.7306440301,0.654432279
Spain,0.5053372362,0.5708839619,0.4397905105,0.6053372362,0.6708839619,0.5397905105,0.7053372362,0.7708839619,0.6397905105
Estonia,0.2873675689,0.4906110593,0.08412407849,0.3873675689,0.5906110593,0.1841240785,0.4873675689,0.6906110593,0.2841240785
Ethiopia,0.4274768269,0.5357520421,0.3192016116,0.5274768269,0.6357520421,0.4192016116,0.6274768269,0.7357520421,0.5192016116
Finland,0.4000255541,0.5216747514,0.2783763569,0.5000255541,0.6216747514,0.3783763569,0.6000255541,0.7216747514,0.4783763569
France,0.5416846805,0.6325048801,0.450864481,0.6416846805,0.7325048801,0.550864481,0.7416846805,0.8325048801,0.650864481
Gabon,0.4568967084,0.5729474926,0.3408459243,0.5568967084,0.6729474926,0.4408459243,0.6568967084,0.7729474926,0.5408459243
United Kingdom,0.3916713509,0.55,0.3387256995,0.4916713509,0.65,0.4387256995,0.5916713509,0.75,0.5387256995
Georgia,0.3936779184,0.5166321875,0.2707236492,0.4936779184,0.6166321875,0.3707236492,0.5936779184,0.7166321875,0.4707236492
Ghana,0.588956813,0.6565900387,0.5213235872,0.688956813,0.7565900387,0.6213235872,0.788956813,0.8565900387,0.7213235872
Guinea,0.4462456817,0.5290725425,0.3634188209,0.5462456817,0.6290725425,0.4634188209,0.6462456817,0.7290725425,0.5634188209
Guinea-Bissau,0.5424715511,0.6661845779,0.4187585243,0.6424715511,0.7661845779,0.5187585243,0.7424715511,0.8661845779,0.6187585243
Equatorial Guinea,0.8047702647,0.8543740455,0.755166484,0.9047702647,0.9543740455,0.855166484,1.004770265,1.054374045,0.955166484
Greece,0.5249158416,0.6206249234,0.4292067599,0.6249158416,0.7206249234,0.5292067599,0.7249158416,0.8206249234,0.6292067599
Guatemala,0.5961876006,0.6521381728,0.5402370283,0.6961876006,0.7521381728,0.6402370283,0.7961876006,0.8521381728,0.7402370283
Honduras,0.6251873178,0.6856147729,0.5647598626,0.7251873178,0.7856147729,0.6647598626,0.8251873178,0.8856147729,0.7647598626
Croatia,0.75,1.079015569,0.420984431,0.85,1.179015569,0.520984431,0.95,1.279015569,0.620984431
Haiti,0.4201622876,0.4998550756,0.3404694995,0.5201622876,0.5998550756,0.4404694995,0.6201622876,0.6998550756,0.5404694995
Hungary,0.4451287933,0.5746941605,0.3155634262,0.5451287933,0.6746941605,0.4155634262,0.6451287933,0.7746941605,0.5155634262
Indonesia,0.5470807977,0.5774172686,0.5167443268,0.6470807977,0.6774172686,0.6167443268,0.7470807977,0.7774172686,0.7167443268
India,0.5976893021,0.5997768784,0.5956017258,0.6976893021,0.6997768784,0.6956017258,0.7976893021,0.7997768784,0.7956017258
Ireland,0.4008656962,0.5063477432,0.2953836492,0.5008656962,0.6063477432,0.3953836492,0.6008656962,0.7063477432,0.4953836492
"Iran, Islamic Republic of",0.5084627256,0.5301171946,0.4868082566,0.6084627256,0.6301171946,0.5868082566,0.7084627256,0.7301171946,0.6868082566
Iraq,0.5998377233,0.6403486324,0.5593268142,0.6998377233,0.7403486324,0.6593268142,0.7998377233,0.8403486324,0.7593268142
Iceland,0.7632279606,0.8968874934,0.6295684278,0.8632279606,0.9968874934,0.7295684278,0.9632279606,1.096887493,0.8295684278
Israel,0.7442466329,0.7991452579,0.689348008,0.8442466329,0.8991452579,0.789348008,0.9442466329,0.9991452579,0.889348008
Italy,0.4536914429,0.5141226954,0.3932601905,0.5536914429,0.6141226954,0.4932601905,0.6536914429,0.7141226954,0.5932601905
Jamaica,0.5521916546,0.670883992,0.4334993172,0.6521916546,0.770883992,0.5334993172,0.7521916546,0.870883992,0.6334993172
Jordan,0.4134762267,0.5181688652,0.3087835881,0.5134762267,0.6181688652,0.4087835881,0.6134762267,0.7181688652,0.5087835881
Japan,0.6922682323,0.7752522627,0.6092842018,0.7922682323,0.8752522627,0.7092842018,0.8922682323,0.9752522627,0.8092842018
Kazakhstan,0.9180847979,0.9356250237,0.900544572,1.018084798,1.035625024,1.000544572,1.118084798,1.135625024,1.100544572
Kenya,0.5969714335,0.6495351847,0.5444076822,0.6969714335,0.7495351847,0.6444076822,0.7969714335,0.8495351847,0.7444076822
Kyrgyzstan,0.7648164131,0.8598294111,0.6698034151,0.8648164131,0.9598294111,0.7698034151,0.9648164131,1.059829411,0.8698034151
"Korea, Republic of",0.5204699279,0.5903781602,0.4505616955,0.6204699279,0.6903781602,0.5505616955,0.7204699279,0.7903781602,0.6505616955
Kuwait,0.5368646307,0.5786954348,0.4950338265,0.6368646307,0.6786954348,0.5950338265,0.7368646307,0.7786954348,0.6950338265
Lebanon,0.5418547681,0.6251861816,0.4585233546,0.6418547681,0.7251861816,0.5585233546,0.7418547681,0.8251861816,0.6585233546
Liberia,0.5202901347,0.6222625611,0.4183177082,0.6202901347,0.7222625611,0.5183177082,0.7202901347,0.8222625611,0.6183177082
Libya,0.6095363229,0.7073574276,0.5117152181,0.7095363229,0.8073574276,0.6117152181,0.8095363229,0.9073574276,0.7117152181
Sri Lanka,0.4233323811,0.513064785,0.3335999773,0.5233323811,0.613064785,0.4335999773,0.6233323811,0.713064785,0.5335999773
Lithuania,0.3817502304,0.5260881045,0.2374123563,0.4817502304,0.6260881045,0.3374123563,0.5817502304,0.7260881045,0.4374123563
Luxembourg,0.8658679392,0.9949547797,0.7367810987,0.9658679392,1.09495478,0.8367810987,1.065867939,1.19495478,0.9367810987
Latvia,0.4696321725,0.6957415762,0.2435227688,0.5696321725,0.7957415762,0.3435227688,0.6696321725,0.8957415762,0.4435227688
Morocco,0.6800277417,0.8073961609,0.5526593225,0.7800277417,0.9073961609,0.6526593225,0.8800277417,1.007396161,0.7526593225
"Moldova, Republic of",0.4756721381,0.547638399,0.4037058771,0.5756721381,0.647638399,0.5037058771,0.6756721381,0.747638399,0.6037058771
Madagascar,0.7011373717,0.802296657,0.5999780863,0.8011373717,0.902296657,0.6999780863,0.9011373717,1.002296657,0.7999780863
Maldives,0.4704289934,0.5450307943,0.3958271924,0.5704289934,0.6450307943,0.4958271924,0.6704289934,0.7450307943,0.5958271924
Mexico,0.5384862281,0.5574464325,0.5195260236,0.6384862281,0.6574464325,0.6195260236,0.7384862281,0.7574464325,0.7195260236
Macedonia,0.5012662672,0.5554810499,0.4470514846,0.6012662672,0.6554810499,0.5470514846,0.7012662672,0.7554810499,0.6470514846
Mali,0.4720728764,0.5842341016,0.3599116513,0.5720728764,0.6842341016,0.4599116513,0.6720728764,0.7842341016,0.5599116513
Malta,0.3053407647,0.4596569353,0.151024594,0.4053407647,0.5596569353,0.251024594,0.5053407647,0.6596569353,0.351024594
Montenegro,1.084833259,1.27069936,0.8989671575,1.184833259,1.37069936,0.9989671575,1.284833259,1.47069936,1.098967158
Mongolia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mozambique,0.4902840636,0.5862396168,0.3943285105,0.5902840636,0.6862396168,0.4943285105,0.6902840636,0.7862396168,0.5943285105
Mauritania,0.5127502293,0.6251711113,0.4003293474,0.6127502293,0.7251711113,0.5003293474,0.7127502293,0.8251711113,0.6003293474
Malawi,0.7250149,0.8401598361,0.6098699638,0.8250149,0.9401598361,0.7098699638,0.9250149,1.040159836,0.8098699638
Malaysia,0.2862955303,0.3727440881,0.1998469724,0.3862955303,0.4727440881,0.2998469724,0.4862955303,0.5727440881,0.3998469724
Namibia,1.139841295,1.347510191,0.932172399,1.239841295,1.447510191,1.032172399,1.339841295,1.547510191,1.132172399
Niger,0.4793774224,0.6422563884,0.3164984564,0.5793774224,0.7422563884,0.4164984564,0.6793774224,0.8422563884,0.5164984564
Nigeria,0.5266980097,0.5736375117,0.4797585077,0.6266980097,0.6736375117,0.5797585077,0.7266980097,0.7736375117,0.6797585077
Nicaragua,0.4963591044,0.5541575763,0.4385606326,0.5963591044,0.6541575763,0.5385606326,0.6963591044,0.7541575763,0.6385606326
Netherlands,0.3732960123,0.4535677772,0.2930242473,0.4732960123,0.5535677772,0.3930242473,0.5732960123,0.6535677772,0.4930242473
Norway,0.487842109,0.590171589,0.385512629,0.587842109,0.690171589,0.485512629,0.687842109,0.790171589,0.585512629
Nepal,0.5377508531,0.6205426766,0.4549590297,0.6377508531,0.7205426766,0.5549590297,0.7377508531,0.8205426766,0.6549590297
New Zealand,0.7285417176,0.9515484198,0.5055350154,0.8285417176,1.05154842,0.6055350154,0.9285417176,1.15154842,0.7055350154
Oman,0.5449525497,0.5852782078,0.5046268915,0.6449525497,0.6852782078,0.6046268915,0.7449525497,0.7852782078,0.7046268915
Pakistan,0.4372966993,0.4794572315,0.3951361671,0.5372966993,0.5794572315,0.4951361671,0.6372966993,0.6794572315,0.5951361671
Panama,0.5615664388,0.6016941414,0.5214387361,0.6615664388,0.7016941414,0.6214387361,0.7615664388,0.8016941414,0.7214387361
Peru,0.4601611529,0.4909005563,0.4294217494,0.5601611529,0.5909005563,0.5294217494,0.6601611529,0.6909005563,0.6294217494
Philippines,0.6139940696,0.6802244373,0.5477637019,0.7139940696,0.7802244373,0.6477637019,0.8139940696,0.8802244373,0.7477637019
Poland,0.448250335,0.4953053626,0.4011953074,0.548250335,0.5953053626,0.5011953074,0.648250335,0.6953053626,0.6011953074
Portugal,0.5138425505,0.5630637672,0.4646213339,0.6138425505,0.6630637672,0.5646213339,0.7138425505,0.7630637672,0.6646213339
Paraguay,0.7960968479,1.013406865,0.5787868312,0.8960968479,1.113406865,0.6787868312,0.9960968479,1.213406865,0.7787868312
Qatar,0.4176050216,0.4547251098,0.3804849334,0.5176050216,0.5547251098,0.4804849334,0.6176050216,0.6547251098,0.5804849334
Romania,0.5722242115,0.6228229007,0.5216255224,0.6722242115,0.7228229007,0.6216255224,0.7722242115,0.8228229007,0.7216255224
Russian Federation,0.464539438,0.4771154928,0.4519633832,0.564539438,0.5771154928,0.5519633832,0.664539438,0.6771154928,0.6519633832
Rwanda,0.5567799904,0.6681015055,0.4454584754,0.6567799904,0.7681015055,0.5454584754,0.7567799904,0.8681015055,0.6454584754
Saudi Arabia,0.5035531959,0.529882721,0.4772236709,0.6035531959,0.629882721,0.5772236709,0.7035531959,0.729882721,0.6772236709
Sudan,0.3925916011,0.485814476,0.2993687262,0.4925916011,0.585814476,0.3993687262,0.5925916011,0.685814476,0.4993687262
Senegal,0.504526992,0.5597542174,0.4492997666,0.604526992,0.6597542174,0.5492997666,0.704526992,0.7597542174,0.6492997666
Singapore,0.4126441711,0.4782690237,0.3470193184,0.5126441711,0.5782690237,0.4470193184,0.6126441711,0.6782690237,0.5470193184
Sierra Leone,0.4349124237,0.5198316696,0.3499931778,0.5349124237,0.6198316696,0.4499931778,0.6349124237,0.7198316696,0.5499931778
El Salvador,0.6345712878,0.6873323121,0.5818102635,0.7345712878,0.7873323121,0.6818102635,0.8345712878,0.8873323121,0.7818102635
Somalia,0.3611032456,0.4456412053,0.2765652859,0.4611032456,0.5456412053,0.3765652859,0.5611032456,0.6456412053,0.4765652859
Serbia,0.7287852653,0.8110240683,0.6465464624,0.8287852653,0.9110240683,0.7465464624,0.9287852653,1.011024068,0.8465464624
Slovakia,0.7448718915,0.8715169818,0.6182268012,0.8448718915,0.9715169818,0.7182268012,0.9448718915,1.071516982,0.8182268012
Slovenia,0.840782277,0.9384080061,0.7431565479,0.940782277,1.038408006,0.8431565479,1.040782277,1.138408006,0.9431565479
Sweden,0.4856442224,0.5475821419,0.4237063028,0.5856442224,0.6475821419,0.5237063028,0.6856442224,0.7475821419,0.6237063028
Swaziland,0.5530394133,0.667613223,0.4384656035,0.6530394133,0.767613223,0.5384656035,0.7530394133,0.867613223,0.6384656035
Chad,0.3316753953,0.4781564548,0.1851943357,0.4316753953,0.5781564548,0.2851943357,0.5316753953,0.6781564548,0.3851943357
Togo,0.5772953283,0.7359218063,0.4186688502,0.6772953283,0.8359218063,0.5186688502,0.7772953283,0.9359218063,0.6186688502
Thailand,0.5031045329,0.6380543187,0.3681547471,0.6031045329,0.7380543187,0.4681547471,0.7031045329,0.8380543187,0.5681547471
Tajikistan,0.448458572,0.51649868,0.380418464,0.548458572,0.61649868,0.480418464,0.648458572,0.71649868,0.580418464
Tunisia,0.4646189736,0.645843413,0.2833945343,0.5646189736,0.745843413,0.3833945343,0.6646189736,0.845843413,0.4833945343
Turkey,0.5097461423,0.5561404044,0.4633518803,0.6097461423,0.6561404044,0.5633518803,0.7097461423,0.7561404044,0.6633518803
Taiwan,0.45,0.3,0.5,0.55,0.4,0.6,0.65,0.5,0.7
Uganda,0.4857595308,0.5931144853,0.3784045763,0.5857595308,0.6931144853,0.4784045763,0.6857595308,0.7931144853,0.5784045763
Ukraine,0.5442096171,0.5987658185,0.4896534157,0.6442096171,0.6987658185,0.5896534157,0.7442096171,0.7987658185,0.6896534157
Uruguay,0.6887064131,0.8953770735,0.4820357526,0.7887064131,0.9953770735,0.5820357526,0.8887064131,1.095377074,0.6820357526
United States,0.6144468019,0.65,0.55,0.7144468019,0.75,0.65,0.8144468019,0.85,0.75
Uzbekistan,0.629907586,0.677473481,0.5823416909,0.729907586,0.777473481,0.6823416909,0.829907586,0.877473481,0.7823416909
Venezuela,0.6540232386,0.7213754807,0.5866709964,0.7540232386,0.8213754807,0.6866709964,0.8540232386,0.9213754807,0.7866709964
Viet Nam,0.45,0.3,0.5,0.55,0.4,0.6,0.65,0.5,0.7
Yemen,0.4412218644,0.5584874887,0.3239562402,0.5412218644,0.6584874887,0.4239562402,0.6412218644,0.7584874887,0.5239562402
South Africa,0.6500550583,0.6658513585,0.634258758,0.7500550583,0.7658513585,0.734258758,0.8500550583,0.8658513585,0.834258758
Zambia,0.4991958215,0.7288183634,0.2695732797,0.5991958215,0.8288183634,0.3695732797,0.6991958215,0.9288183634,0.4695732797
Zimbabwe,0.5361628953,0.7162650046,0.3560607861,0.6361628953,0.8162650046,0.4560607861,0.7361628953,0.9162650046,0.5560607861
