Name,Country,Date Start,Date end intended,Implementing State/Province,Implementing City,Description of measure implemented,Keywords,Exceptions,Applies To,Target country,Target region,Tests per day,Tests conducted to date,Contacts traced to date,Column 1,Source,Target state,Target city
to contain,,,,,,,,,,,,,,,,,,
Taiwan,Taiwan,"Dec 30, 2019",,,,Tightened inbound traveller screening,international traveller screening,,,China,,,,,,"https://www.bmj.com/content/368/bmj.m56, https://promedmail.org/promed-post/?id=6866757",,
Hong Kong,Hong Kong,"Dec 30, 2020",,,,Hong Kong Secretary for Food and Health announced that suspected cases presenting with symptoms of pneumonia acute respiratory illness fever and a recent travel to Wuhan within the last 14 days would be put in isolation,"14 days, compulsory isolation, international traveller screening, targeted isolation",,,China,,,,,,"https://www.bmj.com/content/368/bmj.m56, https://promedmail.org/promed-post/?id=6866758, https://www.scmp.com/news/china/politics/article/3044050/mystery-illness-hits-chinas-wuhan-city-nearly-30-hospitalised",,
Macau,Macau,"Dec 30, 2021",,,,Tightened inbound traveller screening,international traveller screening,,,China,,,,,,"https://www.bmj.com/content/368/bmj.m56, https://promedmail.org/promed-post/?id=6866759",,
China,China,"Dec 18, 2019",,Hubei,Wuhan,Seven cases of COVID-19 documented in Wuhan,testing commenced,,,,,,,,,https://www.nejm.org/doi/10.1056/NEJMoa2001316,,
,,,,,,,,,,,,,,,,,,
China,China,"Dec 25, 2019",,Hubei,Wuhan,Medical staff in two Wuhan hospitals were suspected of contracting the virus; first reports of isolation being used,"compulsory isolation, targeted isolation",,,,,,,,,https://mp.weixin.qq.com/s/IzzCnz4Yr2jEIYZePiu_ow,,
China,China,"Dec 30, 2019",,Hubei,Wuhan,Wuhan CDC confirmed 27 cases of viral pneumonia of unknown cause; all hospitals required to report all cases of unkown origin and related to Huanan Seafood Market and give patients proper treatment;,"case reporting, source tracing",,,,,,,,,https://www.bbc.com/zhongwen/simp/chinese-news-51382117; http://www.bjnews.com.cn/news/2019/12/31/668430.html,,
China,China,"Jan 01, 2020",,Hubei,Wuhan,Huanan Seafood Market closed by Jianghan District's Health Agency and Administration for Market Regulation for 'environment improvement'; workers in hazmat suits inspected market and collected samples,source tracing,,,,,,,,,https://finance.sina.com.cn/china/gncj/2020-01-01/doc-iihnzhfz9652655.shtml,,
China,China,"Jan 03, 2020",,Hubei,Wuhan,"Research on virus commenced; 44 cases reported, 120 close contacts started being monitored ","research, source tracing",,,,,,,,,https://www.statnews.com/2020/01/04/mystery-pneumonia-outbreak-china/,,
"Singapore ",Singapore,"Jan 04, 2020",,,Singapore,"First suspected case in Singapore reported, later found to be unrelated",testing commenced,,,,,,,,,https://web.archive.org/web/20200115062654/https://www.straitstimes.com/singapore/health/wuhan-pneumonia-first-suspect-case-identified-here; https://www.moh.gov.sg/news-highlights/details/update-on-local-situation-regarding-severe-pneumonia-cluster-in-wuhan-5-jan,,
"United States ",United States,"Jan 07, 2020",,,Washington DC,"United States CDC issues travel warning to for travellers to Wuhan for cluster of pneumonia cases of unknown etiology ","international traveller screening, travel warning",,,,,,,,,https://www.kff.org/news-summary/chinese-health-authorities-work-to-discover-cause-of-viral-pneumonia-outbreak-cdc-issues-travel-notice-for-wuhan/,,
China,China,"Jan 08, 2020",,Hubei,Wuhan,"Scientists announce new coronavirus ",public announcement,,,,,,,,,https://web.archive.org/web/20200202154104/https://www.wsj.com/articles/new-virus-discovered-by-chinese-scientists-investigating-pneumonia-outbreak-11578485668; https://www.youtube.com/watch?v=jggndUgvhrk,,
"South Korea ",South Korea,"Jan 08, 2020",,,Seoul,"First possible case in South Korea announced, Chinese woman travelling from Wuhan who worked near Seoul",testing commenced,,,,,,,,,https://apnews.com/30c5bf016c52748eebc6371fe3b17321,,
,,"Jan 09, 2020",,,,"European Centre for Disease Prevention and Control (ECDC) issued first risk assessment, saying likelihood of introduction to Europe was low given low risk of human to human transmission; Public Health England (PHE) also issued statement outlining that the risk was low ",public announcement,,,,,,,,,https://web.archive.org/web/20200110230138/http://www.cidrap.umn.edu/news-perspective/2020/01/pressure-builds-china-share-info-new-coronavirus,,
"China ",China,"Jan 10, 2020",,Guangzhou,Shenzhen,"First two patients outside Wuhan admitted to hospital in Shenzhen ","case reporting, testing commenced",,,,,,,,,http://www.caixin.com/2020-03-01/101522551.html,,
"China ",China,"Jan 12, 2020",,Hubei,Wuhan,"700 close contacts of initial 41 infections closely monitored with no new infections; WHO published initial guidance on travel, lab testing and medical investigation ","public announcement, research, source tracing",,,,,,,,,https://web.archive.org/web/20200108143634/https://wwwnc.cdc.gov/travel/notices/watch/pneumonia-china; http://www.cidrap.umn.edu/news-perspective/2020/01/questions-still-swirl-over-chinas-unexplained-pneumonia-outbreak; https://web.archive.org/web/20200111215102/http://www.cidrap.umn.edu/news-perspective/2020/01/china-releases-genetic-data-new-coronavirus-now-deadly; https://web.archive.org/web/20200107220738/http://www.cidrap.umn.edu/news-perspective/2020/01/nations-step-screening-and-await-word-chinas-pneumonia-outbreak; https://web.archive.org/web/20200111215102/http://www.cidrap.umn.edu/news-perspective/2020/01/china-releases-genetic-data-new-coronavirus-now-deadly,,
"Thailand ",Thailand,"Jan 13, 2020",,,Bangkok,"First case outside China reported, a resident of Wuhan, visiting Thailand; detected via thermal imaging on arrival at airport ","international traveller screening, testing commenced",,,,,,,,,https://web.archive.org/web/20200114230152/http://www.cidrap.umn.edu/news-perspective/2020/01/report-thailands-coronavirus-patient-didnt-visit-outbreak-market; https://web.archive.org/web/20200121030737/https://www.who.int/csr/don/14-january-2020-novel-coronavirus-thailand-ex-china/en/,,
China,China,"Jan 15, 2020",,Hubei,Wuhan,"Wuhan Municipal Health Commission stated on it's website that there was no clear indication of human to human transmission but did not rule out the possibility, although maintained that the risk of human to human transmission was low; total case number 41",case reporting,,,,,,,,,http://www.bjnews.com.cn/news/2020/01/24/678679.html,,
"Japan ",Japan,"Jan 16, 2020",,Kanagawa prefecture,Tokyo,"Japan reported first case to WHO, a 30 year Chinese national who had not visited the seafood market but was a known close contact of an affected person in Wuhan ","case reporting, source tracing, testing commenced",,,,,,,,,https://www.who.int/csr/don/16-january-2020-novel-coronavirus-japan-ex-china/en/; https://www.straitstimes.com/asia/east-asia/japan-confirms-first-case-of-infection-with-new-china-coronavirus,,
Vietnam,Vietnam,"Jan 16, 2020",,,Danang,"Two tourists from Wuhan presenting with fevers were quarantined at the airport in Danang ",international traveller screening,,,,,,,,,https://www.straitstimes.com/asia/east-asia/japan-confirms-first-case-of-infection-with-new-china-coronavirus,,
"China ",China,"Jan 20, 2020",,Hubei,Wuhan,city formed specialized command for epidemic control (CEC) to upgrade measures to cope with the epidemic including enhanced protection over the medical workers;,task group,,,,,,,,,https://cn.reuters.com/article/cctv-wuhan-coronavirus-control-0121-idCNKBS1ZK07N,,
"China ",China,"Jan 20, 2020",,,"Beijing, Shenzhen",Case numbers rose to 136; Beijing and Shenzhen reported first cases,testing commenced,,,,,,,,,https://www.france24.com/en/20200120-china-confirms-sharp-rise-in-cases-of-sars-like-virus-across-the-country; https://cn.nytimes.com/china/20200120/china-virus-wuhan-coronavirus/,,
China,China,"Feb 01, 2020",,,,Import duties and US-specific tariffs were exempted on imported materials donated for epidemic prevention and control,"deregulation, economic incentives",,,,,,,,,https://web.archive.org/web/20200202065401/https://www.jiemian.com/article/3933142.html,,
China,China,"Feb 01, 2020",,,,"The Ministry of Ecology and Environment issued a notice late in the evening to deploy medical wastewater and urban sewage supervision, regulate emergency medical wastewater treatment, sterilisation and disinfection requirements, in order to prevent the spread of new coronavirus through faeces and sewage",waste water treatment,,,,,,,,,https://web.archive.org/web/20200202061200/https://www.jiemian.com/article/3933853.html,,
China,China,"Feb 01, 2020",,Hubei,,The Department of Civil Affairs of Hubei Province suspends all marriage registrations starting on 3 February 2020,"social isolation, weddings canceled",,,,,,,,,https://web.archive.org/web/20200202065359/https://www.jiemian.com/article/3932693.html,,
China,China,"Feb 01, 2020",,Hubei,Huanggang,"implements a much stricter control, allowing only one person from each household every two days to be on the street for purchases, unless for medically-related reasons, required for epidemic control, or as shop workers.","blanket house confinement, social isolation",,,,,,,,,https://web.archive.org/web/20200202143057/http://news.cnhubei.com/huanggang/p/12673257.html,,
China,China,"Feb 01, 2020",,Hunan,,"Hunan government required companies in the province not to resume business before 24:00 on 9 February; the new semester is not to start earlier than 17 February for primary and secondary schools and kindergartens, and 24 February for post-secondary institutions","business suspension, school closure, university closure",,,,,,,,,https://web.archive.org/web/20200202065356/https://www.jiemian.com/article/3931335.html,,
China,China,"Feb 01, 2020",,Tianjin,,Tianjin government issued a notice to postpone business resumption and the start of the new semester,"business suspension, school closure, university closure",,,,,,,,,https://web.archive.org/web/20200202141545/http://www.chinanews.com/gn/2020/02-01/9074793.shtml,,
China,China,"Feb 01, 2020",,Hubei,Huanggong,"Huanggang, Hubei converted Dabie Mountain Regional Medical Centre to an emergency treatment hospital, adding 1000 new beds","hospital construction, treatment capacity",,,,,,,,,https://web.archive.org/web/20200202065358/https://www.jiemian.com/article/3933470.html,,
Date,Date,,,,,,,,,,,,,,,,,
China,China,"Feb 01, 2020",,Hubei,,China Securities Regulatory Commission waived the 2020 annual listing fee that listed companies in Hubei are required to pay to the stock exchange.,economic stimulus,,,,,,,,,https://web.archive.org/web/20200202065359/https://www.jiemian.com/article/3932423.html,,
China,China,"Feb 01, 2020",,,,China Federation of Radio and Television Associations issued a notice to pause the filming of all films and TV dramas in mainland China during the epidemic,business suspension,,,,,,,,,https://web.archive.org/web/20200202065400/https://www.jiemian.com/article/3932933.html,,
China,China,"Feb 01, 2020",,,,Apple Inc. temporarily closed all Apple Stores in mainland China until 24:00 on 9 February.,business suspension,,,,,,,,,https://web.archive.org/web/20200202065357/https://www.jiemian.com/article/3932498.html,,
China,China,"Feb 01, 2020",,,,"China's National Health Commission (NHC) announced new regulations Saturday requiring that all who lose their lives to the coronavirus must be cremated at the nearest facility. ""No farewell ceremonies or other funeral activities involving the corpse shall be held,""","funeral hygiene, hygiene enforcement, public hygiene",,,,,,,,,https://web.archive.org/web/20200204043336/https://www.businessinsider.com/china-bans-funerals-for-coronavirus-victims-as-death-toll-rises-2020-2,,
China,China,"Feb 01, 2020",,,,"The Badminton World Federation announced it has postponed the 2020 Lingshui China Masters tournament, originally scheduled to be held from 25 February to 1 March",event cancellation,,,,,,,,,https://bwfbadminton.com/news-single/2020/02/01/bwf-statement-on-postponement-of-lingshui-china-masters/,,
China,China,"Feb 02, 2020",,Hubei,Wuhan,"On the same day, the Prevention and Control HQ issued a set of traditional Chinese medicine (TCM) prescriptions ""to help treat the infection"".[508] This move follows the 22 January recommendation from the National Health Commission to use TCM to treat the disease.[509] The same official file that contains the prescription also demands that all patients in Wuhan be treated by TCM",questionable medical recommendation,,,,,,,,,https://www.epochtimes.com/gb/20/2/4/n11842894.htm,,
China,China,"Feb 02, 2020",,Zheijang,Wenzhou,"Wenzhou, Zhejiang announces implementing the same measure as Huanggang, where every household may send one person every two days outside for purchases, from 00:00 on 2 February to 24:00 on 8 February.","blanket house confinement, social isolation",,,,,,,,,https://web.archive.org/web/20200202142810/https://www.yicai.com/news/100485610.html,,
China,China,"Feb 02, 2020",,Hubei,,"Huoshenshan Hospital completed construction in the morning and was transferred to the military, half a day earlier than scheduled.",hospital construction,,,,,,,,,https://web.archive.org/web/20200202061233/https://www.jiemian.com/article/3934433.html,,
China,China,"Feb 02, 2020",,Hubei,,Hubei allows imported and re-imported masks that are unlisted in China to be sold in the provincial market,"deregulation, economic incentives",,,,,,,,,https://web.archive.org/web/20200202061226/https://www.jiemian.com/article/3934550.html,,
China,China,"Feb 02, 2020",,Meituan,,Meituan starts an initiative to disinfect all shared bikes in eight mainland cities regardless of the brand,public hygiene,,,,,,,,,https://web.archive.org/web/20200202061154/https://www.jiemian.com/article/3934577.html,,
China,China,"Feb 02, 2020",,Hubei,Wuhan,"With immediate effect, Wuhan's government announced the quarantining of ""all suspected patients and those known to have been in close contact with a confirmed case."" It stated ""Patients shall cooperate. Whoever refuses to cooperate will be subject to enforcement by the police.""","compulsory isolation, social isolation, targeted isolation",,,,,,,,,https://web.archive.org/web/20200206091439/https://www.scmp.com/news/china/society/article/3048575/coronavirus-45-more-deaths-1921-new-cases-reported-hubei,,
China,China,"Feb 02, 2020",,,,"Chinese Premier Li Keqiang has asked the European Union to facilitate the sale of medical supplies “through commercial channels”. According to a Chinese government statement, the President of the European Commission Ursula von der Leyen said the European Union will try its best and coordinate all necessary resources to provide assistance to China.",international aid,,,,,,,,,https://www.youtube.com/watch?v=GxKsWsWCJgA,,
China,China,"Feb 02, 2020",,,Beijing,"A new mask factory has started production in Beijing, after only seven days of being proposed and having all licenses on 31 January.",manufacturing capacity,,,,,,,,,https://web.archive.org/web/20200202202808/https://news.cgtn.com/news/2020-02-02/Beijing-builds-mask-factory-in-7-days-amid-widespread-shortage-NLkdpnbO12/index.html,,
China,China,"Feb 03, 2020",,,,The Chinese New Year holiday period ended after having been extended for a week.,business suspension,,,,,,,,,http://finance.chinanews.com/cj/2020/02-03/9077187.shtml,,
China,China,"Feb 03, 2020",,Hubei,Wuhan,"In Wuhan, the People's Liberation Army Ground Force takes over medical supplies delivery.[524] “The Beijing leadership realised that almost all the donation points in Hubei and Wuhan have had delivery problems, that there are some opportunists using this crisis to make money,” according to a military source",military takeover,,,,,,,,,https://web.archive.org/web/20200205125935/https://www.scmp.com/news/china/society/article/3048778/coronavirus-chinese-military-takes-control-medical-supplies,,
China,China,"Feb 03, 2020",,,,"4,000 passengers on the World Dream cruise ship were quarantined, after four among them positive to the coronavirus","cruise ship, quarantine",,,,,,,,,https://web.archive.org/web/20200205125903/https://www.scmp.com/economy/china-economy/article/3048784/coronavirus-least-three-cases-among-4000-passengers-china,,
China,China,"Feb 04, 2020",,,,"The People’s Bank of China provided an additional 500 billion yuan (roughly US$71 billion) of liquidity into the country’s financial system on Tuesday, following 1.2 trillion yuan (over US$170 billion) the previous day",economic stimulus,,,,,,,,,https://web.archive.org/web/20200206200112/https://www.nytimes.com/2020/02/04/world/asia/coronavirus-china.html,,
China,China,"Feb 05, 2020",,,,"The National Health Commission releases the fifth diagnostic criteria. For Hubei, CT scan results are no longer required for declaring suspected cases,[529] and ""clinical diagnoses"" may now be made using ""imaging features of the pneumonia"", without nucleic acid testing required.[530] For suspected cases, ""respiratory symptoms"" are now admitted as part of the criteria nationwide.",diagnostic guidance,,,,,,,,,https://web.archive.org/web/20200205133028/https://www.jiemian.com/article/3947696.html,,
China,China,"Feb 05, 2020",,Hubei,,Hubei released an additional ¥200 million (US$28.56 million) as special subsidies for the construction of treatment sites,"hospital construction, treatment capacity",,,,,,,,,https://web.archive.org/web/20200205135302/https://www.jiemian.com/article/3948681.html,,
China,China,"Feb 05, 2020",,Hubei,Wuhan,The first shelter hospital[534] is put into use,"hospital construction, treatment capacity",,,,,,,,,https://web.archive.org/web/20200205135301/https://www.jiemian.com/article/3948801.html,,
China,China,"Feb 05, 2020",,Hubei,Wuhan,"The Wuhan Institute of Virology applied for a patent of Gilead's antiviral drug, remdesivir, as applied toward 2019-nCoV, in China. The granting of a patent by Chinese authorities was not certain, but a patent would provide China with leverage in negotiating license fees with Gilead.","intellectual property, pharmaceutical treatment",,,,,,,,,https://web.archive.org/web/20200206064149/https://www.bloomberg.com/news/articles/2020-02-05/china-is-trying-to-patent-gilead-s-experimental-coronavirus-drug,,
China,China,"Feb 06, 2020",,Chongqing,,"The start of the new semester is postponed to at least the end of February in Zhejiang,[543] Jiangsu,[543] Chongqing,[544] and Shanghai.[",school closure,,,,,,,,,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Arti0Rd54yRt0cEq03jI3VsT200206&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
China,China,"Feb 06, 2020",,Zhejian,,"The start of the new semester is postponed to at least the end of February in Zhejiang,[543] Jiangsu,[543] Chongqing,[544] and Shanghai.[",school closure,,,,,,,,,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Arti0Rd54yRt0cEq03jI3VsT200206&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
China,China,"Feb 06, 2020",,Shanghai,,"The start of the new semester is postponed to at least the end of February in Zhejiang,[543] Jiangsu,[543] Chongqing,[544] and Shanghai.[",school closure,,,,,,,,,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Arti0Rd54yRt0cEq03jI3VsT200206&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
China,China,"Feb 06, 2020",,Jiangsu,,"The start of the new semester is postponed to at least the end of February in Zhejiang,[543] Jiangsu,[543] Chongqing,[544] and Shanghai.[",school closure,,,,,,,,,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Arti0Rd54yRt0cEq03jI3VsT200206&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
China,China,"Feb 06, 2020",,Sichuan,,Sichuan[546] and Guangdong[547] rolled out measures to help small and medium-sized enterprises in response to the epidemic.,economic stimulus,,,,,,,,,https://web.archive.org/web/20200206091807/https://www.jiemian.com/article/3949971.html,,
China,China,"Feb 06, 2020",,Guangdong,,Sichuan[546] and Guangdong[547] rolled out measures to help small and medium-sized enterprises in response to the epidemic.,economic stimulus,,,,,,,,,https://web.archive.org/web/20200206091807/https://www.jiemian.com/article/3949971.html,,
China,China,"Feb 06, 2020",,,,Tencent news issued a statement saying screenshots of its Epidemic Tracker circulating on the Internet showing substantially higher numbers are doctored.,epidemic data,,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-548,,
China,China,"Feb 06, 2020",,,,"China announces that they will halve the tariff on US$75 billion goods imported from America, and Chinese official media Global Times commented that China is considering the use of disaster provision in the US-China Phase One trade deal, which was signed in the previous month","deregulation, economic stimulus",,,,,,,,,https://news.now.com/home/finance/player?newsId=379605,,
China,China,"Feb 07, 2020",,Hubei,,"On 7 February, the Joint Defence and Control Mechanism of the State Council introduced a scheme of ""one province for one city"", where 16 provinces would provide medical force support for every city in Hubei except Wuhan",medical aid,,,,,,,,,http://www.bjnews.com.cn/news/2020/02/07/685879.html,,
China,China,"Feb 07, 2020",,Hangzhou,,"Hangzhou imposed a temporary ban on retail pharmacies selling fever and cough medicines, asking citizens with the symptoms to see a doctor instead",encouraging symptomatic people to seek tests,,,,,,,,,https://www.jiemian.com/article/3958003.html,,
China,China,"Feb 08, 2020",,Shenzhen,,"Shenzhen[557][558] and Shanghai[559][560][561] roll out measures to support companies and reduce costs, including measures estimated to reduce ¥30 billion (US$4.3 billion) in Shanghai.",economic stimulus,,,,,,,,,https://www.jiemian.com/article/3958973.html,,
China,China,"Feb 08, 2020",,Shanghai,,"Shenzhen[557][558] and Shanghai[559][560][561] roll out measures to support companies and reduce costs, including measures estimated to reduce ¥30 billion (US$4.3 billion) in Shanghai.",economic stimulus,,,,,,,,,https://www.jiemian.com/article/3958973.html,,
China,China,"Feb 08, 2020",,Hubei,,The National Development and Reform Commission (NDRC) issued an additional ¥200 million (US$28.66 million) for Hubei to improve the treatment capacity of patients with severe infections,treatment capacity,,,,,,,,,https://www.jiemian.com/article/3958370.html,,
China,China,"Feb 08, 2020",,Leishenshan,,Leishenshan Hospital begins operation.,"hospital construction, treatment capacity",,,,,,,,,https://www.jiemian.com/article/3959045.html,,
China,China,"Feb 08, 2020",,,,"Business has now resumed in all 30 mainland province-level divisions, apart from Hubei",business resumed,,,,,,,,,https://www.jiemian.com/article/3968076.html,,
China,China,"Feb 10, 2020",,,,Tibetan New Year public activities due to occur on 24 February were suspended due to the Coronavirus disease 2019 epidemic.,event cancellation,,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-573,,
China,China,"Feb 11, 2020",,Guangdong,,Guangdong passed an emergency legislation banning the trading and overeating of wildlife and devolves emergency legislative powers to county-level governments.,wild animal ban,,,,,,,,,https://www.jiemian.com/article/3969310.html,,
China,China,"Feb 11, 2020",,,,"The Ministry of Human Resources and Social Security expanded existing relief measures for micro, small, and medium size enterprises.",economic stimulus,,,,,,,,,https://www.jiemian.com/article/3969029.html,,
China,China,"Feb 12, 2020",,,,China National Railway Group stopped selling seatless tickets and initiated measures to control train occupancy.,"public transport occupation, social distancing",,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-594,,
China,China,"Feb 13, 2020",,Hubei,,"ubei released 1.3 million masks for civil use, providing pharmacies at ¥1 each and requiring them to sell at the ""affordable price"" of ¥2 (US$0.287) each.",civil ppe,,,,,,,,,http://www.bjnews.com.cn/news/2020/02/13/688878.html,,
China,China,"Feb 13, 2020",,Hubei,,Hubei postponed business resumption and start of new semester across the province; businesses were not to resume before 24:00 on 20 Feb,"business suspension, school closure",,,,,,,,,https://www.jiemian.com/article/3979654.html,,
China,China,"Feb 13, 2020",,Guangxi,,Guangxi prohibited the start of new semester before 1 March.,school closure,,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-609,,
China,China,"Feb 13, 2020",,Hubei,Wuhan,"Wuhan enacts a new rule prohibiting people from leaving their neighbourhoods for non-medical reasons, updating the curfew to a full lockdown","blanket house confinement, compulsory isolation, lockdown",,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-610,,
China,China,"Feb 14, 2020",,,Beijing,Beijing required all persons returning to the city to self-quarantine for 14 days.,"blanket house confinement, compulsory isolation",,,,,,,,,https://en.wikipedia.org/wiki/Timeline_of_the_2019%E2%80%9320_coronavirus_pandemic_in_February_2020#cite_note-616,,
Italy,Italy,"Mar 12, 2020","Mar 25, 2020",,,"closure of shops (supermarkets, grocery, pharmacy)",business suspension,"supermarkets, grocery, pharmacy",,,,,,,,https://www.mzv.cz/rome/cz/viza_a_konzularni_informace/dalsi_zesilena_opatreni_proti_sireni.html,,
Italy,Italy,"Mar 12, 2020","Mar 25, 2020",,,closures of companies,business suspension,"banks, transportations, financial and insurance companies",,,,,,,,https://www.mzv.cz/rome/cz/viza_a_konzularni_informace/dalsi_zesilena_opatreni_proti_sireni.html,,
